study_id	MGYS00000711
publication_nr_1_pubmed_id	33583433
publication_nr_1_pubmed_abstract	Chitin ranks as the most abundant polysaccharide in the oceans yet knowledge of shifts in structure and diversity of chitin-degrading communities across marine niches is scarce. Here, we integrate cultivation-dependent and -independent approaches to shed light on the chitin processing potential within the microbiomes of marine sponges, octocorals, sediments, and seawater. We found that cultivatable host-associated bacteria in the genera Aquimarina, Enterovibrio, Microbulbifer, Pseudoalteromonas, Shewanella, and Vibrio were able to degrade colloidal chitin in vitro. Congruent with enzymatic activity bioassays, genome-wide inspection of cultivated symbionts revealed that Vibrio and Aquimarina species, particularly, possess several endo- and exo-chitinase-encoding genes underlying their ability to cleave the large chitin polymer into oligomers and dimers. Conversely, Alphaproteobacteria species were found to specialize in the utilization of the chitin monomer N-acetylglucosamine more often. Phylogenetic assessments uncovered a high degree of within-genome diversification of multiple, full-length endo-chitinase genes for Aquimarina and Vibrio strains, suggestive of a versatile chitin catabolism aptitude. We then analyzed the abundance distributions of chitin metabolism-related genes across 30 Illumina-sequenced microbial metagenomes and found that the endosymbiotic consortium of Spongia officinalis is enriched in polysaccharide deacetylases, suggesting the ability of the marine sponge microbiome to convert chitin into its deacetylated-and biotechnologically versatile-form chitosan. Instead, the abundance of endo-chitinase and chitin-binding protein-encoding genes in healthy octocorals leveled up with those from the surrounding environment but was found to be depleted in necrotic octocoral tissue. Using cultivation-independent, taxonomic assignments of endo-chitinase encoding genes, we unveiled previously unsuspected richness and divergent structures of chitinolytic communities across host-associated and free-living biotopes, revealing putative roles for uncultivated Gammaproteobacteria and Chloroflexi symbionts in chitin processing within sessile marine invertebrates. Our findings suggest that differential chitin degradation pathways, utilization, and turnover dictate the processing of chitin across marine micro-niches and support the hypothesis that inter-species cross-feeding could facilitate the co-existence of chitin utilizers within marine invertebrate microbiomes. We further identified chitin metabolism functions which may serve as indicators of microbiome integrity/dysbiosis in corals and reveal putative novel chitinolytic enzymes in the genus Aquimarina that may find applications in the blue biotechnology sector. Video abstract. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/33583433
publication_nr_1_title	Functional metagenomics reveals differential chitin degradation and utilization features across free-living and host-associated marine microbiomes.
publication_nr_1_publication_year	2021
publication_nr_2_pubmed_id	32193237
publication_nr_2_pubmed_abstract	We report three metagenome-assembled genomes (MAGs) of <i>Planktomarina</i> strains from coastal seawater (Portugal) to help illuminate the functions of understudied <i>Rhodobacteraceae</i> bacteria in marine environments. The MAGs encode proteins involved in aerobic anoxygenic photosynthesis and a versatile carbohydrate metabolism, strengthening the role of <i>Planktomarina</i> species in oceanic carbon cycling. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/32193237
publication_nr_2_title	Metagenome-Assembled Genome Sequences of Three Uncultured Planktomarina sp. Strains from the Northeast Atlantic Ocean.
publication_nr_2_publication_year	2020
=========================================================================================
