study_id	MGYS00000410
publication_nr_8_pubmed_abstract	Species interaction networks are shaped by abiotic and biotic factors. Here, as part of the Tara Oceans project, we studied the photic zone interactome using environmental factors and organismal abundance profiles and found that environmental factors are incomplete predictors of community structure. We found associations across plankton functional types and phylogenetic groups to be nonrandomly distributed on the network and driven by both local and global patterns. We identified interactions among grazers, primary producers, viruses, and (mainly parasitic) symbionts and validated network-generated hypotheses using microscopy to confirm symbiotic relationships. We have thus provided a resource to support further research on ocean food webs and integrating biological components into ocean models. 
publication_nr_8_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/25999517
publication_nr_8_title	Ocean plankton. Determinants of community structure in the global plankton interactome.
publication_nr_8_publication_year	2015
publication_nr_9_pubmed_id	25999516
publication_nr_9_pubmed_abstract	Marine plankton support global biological and geochemical processes. Surveys of their biodiversity have hitherto been geographically restricted and have not accounted for the full range of plankton size. We assessed eukaryotic diversity from 334 size-fractionated photic-zone plankton communities collected across tropical and temperate oceans during the circumglobal Tara Oceans expedition. We analyzed 18S ribosomal DNA sequences across the intermediate plankton-size spectrum from the smallest unicellular eukaryotes (protists, &gt;0.8 micrometers) to small animals of a few millimeters. Eukaryotic ribosomal diversity saturated at ~150,000 operational taxonomic units, about one-third of which could not be assigned to known eukaryotic groups. Diversity emerged at all taxonomic levels, both within the groups comprising the ~11,200 cataloged morphospecies of eukaryotic plankton and among twice as many other deep-branching lineages of unappreciated importance in plankton ecology studies. Most eukaryotic plankton biodiversity belonged to heterotrophic protistan groups, particularly those known to be parasites or symbiotic hosts. 
publication_nr_9_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/25999516
publication_nr_9_title	Ocean plankton. Eukaryotic plankton diversity in the sunlit ocean.
publication_nr_9_publication_year	2015
publication_nr_10_pubmed_id	25999515
publication_nr_10_pubmed_abstract	Viruses influence ecosystems by modulating microbial population size, diversity, metabolic outputs, and gene flow. Here, we use quantitative double-stranded DNA (dsDNA) viral-fraction metagenomes (viromes) and whole viral community morphological data sets from 43 Tara Oceans expedition samples to assess viral community patterns and structure in the upper ocean. Protein cluster cataloging defined pelagic upper-ocean viral community pan and core gene sets and suggested that this sequence space is well-sampled. Analyses of viral protein clusters, populations, and morphology revealed biogeographic patterns whereby viral communities were passively transported on oceanic currents and locally structured by environmental conditions that affect host community structure. Together, these investigations establish a global ocean dsDNA viromic data set with analyses supporting the seed-bank hypothesis to explain how oceanic viral communities maintain high local diversity. 
publication_nr_10_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/25999515
publication_nr_10_title	Ocean plankton. Patterns and ecological drivers of ocean viral communities.
publication_nr_10_publication_year	2015
publication_nr_11_pubmed_id	25999514
publication_nr_11_pubmed_abstract	Agulhas rings provide the principal route for ocean waters to circulate from the Indo-Pacific to the Atlantic basin. Their influence on global ocean circulation is well known, but their role in plankton transport is largely unexplored. We show that, although the coarse taxonomic structure of plankton communities is continuous across the Agulhas choke point, South Atlantic plankton diversity is altered compared with Indian Ocean source populations. Modeling and in situ sampling of a young Agulhas ring indicate that strong vertical mixing drives complex nitrogen cycling, shaping community metabolism and biogeochemical signatures as the ring and associated plankton transit westward. The peculiar local environment inside Agulhas rings may provide a selective mechanism contributing to the limited dispersal of Indian Ocean plankton populations into the Atlantic. 
publication_nr_11_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/25999514
publication_nr_11_title	Ocean plankton. Environmental characteristics of Agulhas rings affect interocean plankton transport.
publication_nr_11_publication_year	2015
publication_nr_12_pubmed_id	25999513
publication_nr_12_pubmed_abstract	Microbes are dominant drivers of biogeochemical processes, yet drawing a global picture of functional diversity, microbial community structure, and their ecological determinants remains a grand challenge. We analyzed 7.2 terabases of metagenomic data from 243 Tara Oceans samples from 68 locations in epipelagic and mesopelagic waters across the globe to generate an ocean microbial reference gene catalog with &gt;40 million nonredundant, mostly novel sequences from viruses, prokaryotes, and picoeukaryotes. Using 139 prokaryote-enriched samples, containing &gt;35,000 species, we show vertical stratification with epipelagic community composition mostly driven by temperature rather than other environmental factors or geography. We identify ocean microbial core functionality and reveal that &gt;73% of its abundance is shared with the human gut microbiome despite the physicochemical differences between these two ecosystems. 
publication_nr_12_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/25999513
publication_nr_12_title	Ocean plankton. Structure and function of the global ocean microbiome.
publication_nr_12_publication_year	2015
=========================================================================================
