study_id	MGYS00001282
publication_nr_1_pubmed_abstract	In the ocean, viruses impact microbial mortality, regulate biogeochemical cycling, and alter the metabolic potential of microbial lineages. At deep-sea hydrothermal vents, abundant viruses infect a wide range of hosts among the archaea and bacteria that inhabit these dynamic habitats. However, little is known about viral diversity, host range, and biogeography across different vent ecosystems, which has important implications for how viruses manipulate microbial function and evolution. Here, we examined viral diversity, viral and host distribution, and virus-host interactions in microbial metagenomes generated from venting fluids from several vent sites within three different geochemically and geographically distinct hydrothermal systems: Piccard and Von Damm vent fields at the Mid-Cayman Rise in the Caribbean Sea, and at several vent sites within Axial Seamount in the Pacific Ocean. Analysis of viral sequences and clustered regularly interspaced short palindromic repeat (CRISPR) spacers revealed highly diverse viral assemblages and evidence of active infection. Network analysis revealed that viral host range was relatively narrow, with very few viruses infecting multiple microbial lineages. Viruses were largely endemic to individual vent sites, indicating restricted dispersal, and in some cases, viral assemblages persisted over time. Thus, we show that hydrothermal vent fluids are home to novel, diverse viral assemblages that are highly localized to specific regions and taxa. <b>IMPORTANCE</b> Viruses play important roles in manipulating microbial communities and their evolution in the ocean, yet not much is known about viruses in deep-sea hydrothermal vents. However, viral ecology and evolution are of particular interest in hydrothermal vent habitats because of their unique nature: previous studies have indicated that most viruses in hydrothermal vents are temperate rather than lytic, and it has been established that rates of horizontal gene transfer (HGT) are particularly high among thermophilic vent microbes, and viruses are common vectors for HGT. If viruses have broad host range or are widespread across vent sites, they have increased potential to act as gene-sharing "highways" between vent sites. By examining viral diversity, distribution, and infection networks across disparate vent sites, this study provides the opportunity to better characterize and constrain the viral impact on hydrothermal vent microbial communities. We show that viruses in hydrothermal vents are diverse and apparently active, but most have restricted host range and are not widely distributed among vent sites. Thus, the impacts of viral infection are likely to be highly localized and constrained to specific taxa in these habitats. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/34156293
publication_nr_1_title	Diverse Viruses in Deep-Sea Hydrothermal Vent Fluids Have Restricted Dispersal across Ocean Basins.
publication_nr_1_publication_year	2021
publication_nr_2_pubmed_id	32291353
publication_nr_2_pubmed_abstract	Microbial genomes have highly variable gene content, and the evolutionary history of microbial populations is shaped by gene gain and loss mediated by horizontal gene transfer and selection. To evaluate the influence of selection on gene content variation in hydrothermal vent microbial populations, we examined 22 metagenome-assembled genomes (MAGs) (70 to 97% complete) from the ubiquitous vent Epsilonbacteraeota genus <i>Sulfurovum</i> that were recovered from two deep-sea hydrothermal vent regions, Axial Seamount in the northeastern Pacific Ocean (13 MAGs) and the Mid-Cayman Rise in the Caribbean Sea (9 MAGs). Genes involved in housekeeping functions were highly conserved across <i>Sulfurovum</i> lineages. However, genes involved in environment-specific functions, and in particular phosphate regulation, were found mostly in <i>Sulfurovum</i> genomes from the Mid-Cayman Rise in the low-phosphate Atlantic Ocean environment, suggesting that nutrient limitation is an important selective pressure for these bacteria. Furthermore, genes that were rare within the pangenome were more likely to undergo positive selection than genes that were highly conserved in the pangenome, and they also appeared to have experienced gene-specific sweeps. Our results suggest that selection is a significant driver of gene gain and loss for dominant microbial lineages in hydrothermal vents and highlight the importance of factors like nutrient limitation in driving microbial adaptation and evolution.<b>IMPORTANCE</b> Microbes can alter their gene content through the gain and loss of genes. However, there is some debate as to whether natural selection or neutral processes play a stronger role in molding the gene content of microbial genomes. In this study, we examined variation in gene content for the Epsilonbacteraeota genus <i>Sulfurovum</i> from deep-sea hydrothermal vents, which are dynamic habitats known for extensive horizontal gene transfer within microbial populations. Our results show that natural selection is a strong driver of <i>Sulfurovum</i> gene content and that nutrient limitation in particular has shaped the <i>Sulfurovum</i> genome, leading to differences in gene content between ocean basins. Our results also suggest that recently acquired genes undergo stronger selection than genes that were acquired in the more distant past. Overall, our results highlight the importance of natural selection in driving the evolution of microbial populations in these dynamic habitats. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/32291353
publication_nr_2_title	Selection Is a Significant Driver of Gene Gain and Loss in the Pangenome of the Bacterial Genus Sulfurovum in Geographically Distinct Deep-Sea Hydrothermal Vents.
publication_nr_2_publication_year	2020
publication_nr_3_pubmed_id	31573126
publication_nr_3_pubmed_abstract	The structure and function of microbial communities inhabiting the subseafloor near hydrothermal systems are influenced by fluid geochemistry, geologic setting and fluid flux between vent sites, as well as biological interactions. Here, we used genome-resolved metagenomics and metatranscriptomics to examine patterns of gene abundance and expression and assess potential niche differentiation in microbial communities in venting fluids from hydrothermal vent sites at the Mid-Cayman Rise. We observed similar patterns in gene and transcript abundance between two geochemically distinct vent fields at the community level but found that each vent site harbours a distinct microbial community with differing transcript abundances for individual microbial populations. Through an analysis of metabolic pathways in 64 metagenome-assembled genomes (MAGs), we show that MAG transcript abundance can be tied to differences in metabolic pathways and to potential metabolic interactions between microbial populations, allowing for niche-partitioning and divergence in both population distribution and activity. Our results illustrate that most microbial populations have a restricted distribution within the seafloor, and that the activity of those microbial populations is tied to both genome content and abiotic factors. 
publication_nr_3_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/31573126
publication_nr_3_title	Genome-resolved metagenomics and metatranscriptomics reveal niche differentiation in functionally redundant microbial communities at deep-sea hydrothermal vents.
publication_nr_3_publication_year	2019
publication_nr_4_pubmed_id	29066755
publication_nr_4_pubmed_abstract	Little is known about evolutionary drivers of microbial populations in the warm subseafloor of deep-sea hydrothermal vents. Here we reconstruct 73 metagenome-assembled genomes (MAGs) from two geochemically distinct vent fields in the Mid-Cayman Rise to investigate patterns of genomic variation within subseafloor populations. Low-abundance populations with high intra-population diversity coexist alongside high-abundance populations with low genomic diversity, with taxonomic differences in patterns of genomic variation between the mafic Piccard and ultramafic Von Damm vent fields. Populations from Piccard are significantly enriched in nonsynonymous mutations, suggesting stronger purifying selection in Von Damm relative to Piccard. Comparison of nine Sulfurovum MAGs reveals two high-coverage, low-diversity MAGs from Piccard enriched in unique genes related to the cellular membrane, suggesting these populations were subject to distinct evolutionary pressures that may correlate with genes related to nutrient uptake, biofilm formation, or viral invasion. These results are consistent with distinct evolutionary histories between geochemically different vent fields, with implications for understanding evolutionary processes in subseafloor microbial populations. 
publication_nr_4_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/29066755
publication_nr_4_title	Genomic variation in microbial populations inhabiting the marine subseafloor at deep-sea hydrothermal vents.
publication_nr_4_publication_year	2017
=========================================================================================
