study_id	MGYS00000384
publication_nr_4_pubmed_abstract	Solar salterns are excellent model ecosystems for studying virus-microbial interactions because of their low microbial diversity, environmental stability, and high viral density. By using the power of CRISPR spacers to link viruses to their prokaryotic hosts, we explored virus-host interactions in geographically diverse salterns. Using taxonomic profiling, we identified hosts such as archaeal <i>Haloquadratum</i>, <i>Halorubrum</i>, and <i>Haloarcula</i> and bacterial <i>Salinibacter</i>, and we found that community composition related to not only salinity but also local environmental dynamics. Characterizing glycerol metabolism genes in these metagenomes suggested <i>Halorubrum</i> and <i>Haloquadratum</i> possess most dihydroxyacetone kinase genes while <i>Salinibacter</i> possesses most glycerol-3-phosphate dehydrogenase genes. Using two different methods, we detected fewer CRISPR spacers in <i>Haloquadratum</i>-dominated compared with Halobacteriaceae-dominated saltern metagenomes. After CRISPR detection, spacers were aligned against haloviral genomes to map virus to host. While most alignments for each saltern metagenome linked viruses to <i>Haloquadratum walsbyi</i>, there were also alignments indicating interactions with the low abundance taxa <i>Haloarcula</i> and <i>Haloferax</i>. Further examination of the dinucleotide and trinucleotide usage differences between paired viruses and their hosts confirmed viruses and hosts had similar nucleotide usage signatures. Detection of <i>cas</i> genes in the salterns supported the possibility of CRISPR activity. Taken together, our studies suggest similar virus-host interactions exist in different solar salterns and that the glycerol metabolism gene dihydroxyacetone kinase is associated with <i>Haloquadratum</i> and <i>Halorubrum</i>. 
publication_nr_4_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/28097058
publication_nr_4_title	Determining virus-host interactions and glycerol metabolism profiles in geographically diverse solar salterns with metagenomics.
publication_nr_4_publication_year	2017
publication_nr_5_pubmed_id	24847316
publication_nr_5_pubmed_abstract	We analyzed the prokaryotic community structure of a saltern pond with 21% total salts located in Isla Cristina, Huelva, Southwest Spain, close to the Atlantic ocean coast. For this purpose, we constructed a metagenome (designated as IC21) obtained by pyrosequencing consisting of 486 Mb with an average read length of 397 bp and compared it with other metagenomic datasets obtained from ponds with 19, 33, and 37% total salts acquired from Santa Pola marine saltern, located in Alicante, East Spain, on the Mediterranean coast. Although the salinity in IC21 is closer to the pond with 19% total salts from Santa Pola saltern (designated as SS19), IC21 is more similar at higher taxonomic levels to the pond with 33% total salts from Santa Pola saltern (designated as SS33), since both are predominated by the phylum Euryarchaeota. However, there are significant differences at lower taxonomic levels where most sequences were related to the genus Halorubrum in IC21 and to Haloquadratum in SS33. Within the Bacteroidetes, the genus Psychroflexus is the most abundant in IC21 while Salinibacter dominates in SS33. Sequences related to bacteriorhodopsins and halorhodopsins correlate with the abundance of Haloquadratum in Santa Pola SS19 to SS33 and of Halorubrum in Isla Cristina IC21 dataset, respectively. Differences in composition might be attributed to local ecological conditions since IC21 showed a decrease in the number of sequences related to the synthesis of compatible solutes and in the utilization of phosphonate. 
publication_nr_5_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/24847316
publication_nr_5_title	Comparison of prokaryotic community structure from Mediterranean and Atlantic saltern concentrator ponds by a metagenomic approach.
publication_nr_5_publication_year	2014
publication_nr_6_pubmed_id	24233589
publication_nr_6_pubmed_abstract	Marine salterns are composed of several shallow ponds with a salinity gradient, from seawater to salt saturation, with gradually changing microbial populations. Here, we report the metagenome sequencing of the prokaryotic microbiota of two ponds with 13% and 33% salinity from a saltern in Santa Pola, Spain. 
publication_nr_6_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/24233589
publication_nr_6_title	Metagenome sequencing of prokaryotic microbiota from two hypersaline ponds of a marine saltern in santa pola, Spain.
publication_nr_6_publication_year	2013
=========================================================================================
